measureDescr	ChangeQueueSize_Storage1	ChangeQueueSize_Storage2	ChangeQueueSize_Storage3	ChangeQueueSize_WebServer	ChangeNumberServers_Storage1	ChangeNumberServers_Storage2	ChangeNumberServers_Storage3	ChangeNumberServers_WebServer	ChangeNumberServersM1_Storage1	ChangeNumberServersM1_Storage2	ChangeNumberServersM1_Storage3	ChangeNumberServersM1_WebServer	ChangeNumberServersP_Storage1	ChangeNumberServersP_Storage2	ChangeNumberServersP_Storage3	ChangeNumberServersP_WebServer	ChangeNumberServersP1_Storage1	ChangeNumberServersP1_Storage2	ChangeNumberServersP1_Storage3	ChangeNumberServersP1_WebServer	ChangeQueueingStrategy_Storage1	ChangeQueueingStrategy_Storage2	ChangeQueueingStrategy_Storage3	ChangeQueueingStrategy_WebServer	ChangeQueueSizeM1_Storage1	ChangeQueueSizeM1_Storage2	ChangeQueueSizeM1_Storage3	ChangeQueueSizeM1_WebServer	ChangeQueueSizeP_Storage1	ChangeQueueSizeP_Storage2	ChangeQueueSizeP_Storage3	ChangeQueueSizeP_WebServer	ChangeQueueSizeP1_Storage1	ChangeQueueSizeP1_Storage2	ChangeQueueSizeP1_Storage3	ChangeQueueSizeP1_WebServer
-1_-1_-1	0 ; 0	0 ; 0	0 ; 0	0 ; 0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
DR_Class0_Storage1	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0
DR_Class0_Storage2	0 ; Inf	Inf ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; Inf	0 ; Inf	0 ; Inf	0 ; 0	0 ; Inf	0 ; Inf	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; Inf	0 ; Inf	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; Inf
DR_Class0_Storage3	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0
DR_Class0_WebServer	0 ; Inf	0 ; 0	0 ; 0	Inf ; Inf	0 ; 0	0 ; 0	0 ; Inf	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	-100 ; 0	-18.49 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-63.79 ; Inf	0 ; Inf	0 ; Inf	0 ; Inf	0 ; Inf	0 ; 0	0 ; 0	0 ; Inf	0 ; Inf	-82.27 ; 0	-100 ; 0	-23.15 ; 0	-100 ; 0	0 ; 679.92	-100 ; 0	-100 ; 0	-100 ; 0
DR_Class1_Storage1	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0
DR_Class1_Storage2	0 ; 0	Inf ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-64.93 ; 0	-100 ; 0	-100 ; 0	-48.55 ; 0	-100 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0
DR_Class1_Storage3	0 ; 0	0 ; 0	Inf ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0
DR_Class1_WebServer	0 ; 0	0 ; 0	0 ; Inf	Inf ; Inf	0 ; 0	0 ; 0	0 ; Inf	0 ; Inf	0 ; 0	0 ; 0	0 ; Inf	0 ; Inf	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; Inf	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0
DR_Class2_Storage1	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0
